prefix,path
0001_top,D:\projects\illegal_parking_project\align\polygons\0001_top_20250619_t1.geojson
0002_top,D:\projects\illegal_parking_project\align\polygons\0002_top_20250630_t1.geojson
0003_top,D:\projects\illegal_parking_project\align\polygons\0003_top_20250626_t1.geojson
0004_top,D:\projects\illegal_parking_project\align\polygons\0004_top_20250703_t1.geojson
0005_top,D:\projects\illegal_parking_project\align\polygons\0005_top_20250626_t1.geojson
0006_top,D:\projects\illegal_parking_project\align\polygons\0006_top_20250703_t1.geojson
0007_top,D:\projects\illegal_parking_project\align\polygons\0007_top_20250626_t1.geojson
0008_top,D:\projects\illegal_parking_project\align\polygons\0008_top_20250623_t1.geojson
0009_top,D:\projects\illegal_parking_project\align\polygons\0009_top_20250623_t1.geojson
0010_top,D:\projects\illegal_parking_project\align\polygons\0010_top_20250623_t1.geojson
0011_top,D:\projects\illegal_parking_project\align\polygons\0011_top_20250623_t1.geojson
0012_top,D:\projects\illegal_parking_project\align\polygons\0012_top_20250630_t1.geojson
0013_top,D:\projects\illegal_parking_project\align\polygons\0013_top_20250630_t1.geojson
0014_top,D:\projects\illegal_parking_project\align\polygons\0014_top_20250702_t1.geojson
0015_top,D:\projects\illegal_parking_project\align\polygons\0015_top_20250624_t1.geojson
0016_top,D:\projects\illegal_parking_project\align\polygons\0016_top_20250626_t1.geojson
0017_top,D:\projects\illegal_parking_project\align\polygons\0017_top_20250623_t1.geojson
0018_top,D:\projects\illegal_parking_project\align\polygons\0018_top_20250703_t1.geojson
0019_top,D:\projects\illegal_parking_project\align\polygons\0019_top_20250702_t1.geojson
0020_top,D:\projects\illegal_parking_project\align\polygons\0020_top_20250703_t1.geojson
0021_top,D:\projects\illegal_parking_project\align\polygons\0021_top_20250626_t1.geojson
0022_top,D:\projects\illegal_parking_project\align\polygons\0022_top_20250626_t1.geojson
0023_top,D:\projects\illegal_parking_project\align\polygons\0023_top_20250626_t1.geojson
0024_top,D:\projects\illegal_parking_project\align\polygons\0024_top_20250711_t1.geojson
0025_top,D:\projects\illegal_parking_project\align\polygons\0025_top_20250626_t1.geojson
0026_top,D:\projects\illegal_parking_project\align\polygons\0026_top_20250623_t1.geojson
0027_top,D:\projects\illegal_parking_project\align\polygons\0027_top_20250623_t1.geojson
0028_top,D:\projects\illegal_parking_project\align\polygons\0028_top_20250704_t1.geojson
0029_top,D:\projects\illegal_parking_project\align\polygons\0029_top_20250704_t1.geojson
0034_top,D:\projects\illegal_parking_project\align\polygons\0034_top_20250704_t1.geojson
0037_top,D:\projects\illegal_parking_project\align\polygons\0037_top_20250703_t1.geojson
0038_top,D:\projects\illegal_parking_project\align\polygons\0038_top_20250703_t1.geojson
0039_top,D:\projects\illegal_parking_project\align\polygons\0039_top_20250704_t1.geojson
0040_top,D:\projects\illegal_parking_project\align\polygons\0040_top_20250704_t1.geojson
0041_top,D:\projects\illegal_parking_project\align\polygons\0041_top_20250704_t1.geojson
0043_top,D:\projects\illegal_parking_project\align\polygons\0043_top_20250623_t1.geojson
0045_top,D:\projects\illegal_parking_project\align\polygons\0045_top_20250623_t1.geojson
0047_top,D:\projects\illegal_parking_project\align\polygons\0047_top_20250623_t1.geojson
0048_top,D:\projects\illegal_parking_project\align\polygons\0048_top_20250704_t1.geojson
0049_top,D:\projects\illegal_parking_project\align\polygons\0049_top_20250704_t1.geojson
0050_top,D:\projects\illegal_parking_project\align\polygons\0050_top_20250704_t1.geojson
0052_top,D:\projects\illegal_parking_project\align\polygons\0052_top_20250619_t1.geojson
0053_top,D:\projects\illegal_parking_project\align\polygons\0053_top_20250619_t1.geojson
