template_id,polygon_path
0001_top_20250619_t1,0001_top_20250619_t1.geojson
0001_top_20250702_t1,0001_top_20250702_t1.geojson
0001_top_20250703_t1,0001_top_20250703_t1.geojson
0001_top_20250705_t1,0001_top_20250705_t1.geojson
0001_top_20250707_t1,0001_top_20250707_t1.geojson
0001_top_20250708_t1,0001_top_20250708_t1.geojson
0001_top_20250711_t1,0001_top_20250711_t1.geojson
0002_top_20250630_t1,0002_top_20250630_t1.geojson
0002_top_20250702_t1,0002_top_20250702_t1.geojson
0002_top_20250703_t1,0002_top_20250703_t1.geojson
0002_top_20250704_t1,0002_top_20250704_t1.geojson
0002_top_20250705_t1,0002_top_20250705_t1.geojson
0002_top_20250707_t1,0002_top_20250707_t1.geojson
0002_top_20250708_t1,0002_top_20250708_t1.geojson
0002_top_20250711_t1,0002_top_20250711_t1.geojson
0003_top_20250626_t1,0003_top_20250626_t1.geojson
0003_top_20250703_t1,0003_top_20250703_t1.geojson
0003_top_20250707_t1,0003_top_20250707_t1.geojson
0003_top_20250711_t1,0003_top_20250711_t1.geojson
0004_top_20250703_t1,0004_top_20250703_t1.geojson
0004_top_20250705_t1,0004_top_20250705_t1.geojson
0004_top_20250707_t1,0004_top_20250707_t1.geojson
0005_top_20250626_t1,0005_top_20250626_t1.geojson
0005_top_20250704_t1,0005_top_20250704_t1.geojson
0005_top_20250705_t1,0005_top_20250705_t1.geojson
0005_top_20250707_t1,0005_top_20250707_t1.geojson
0005_top_20250709_t1,0005_top_20250709_t1.geojson
0006_top_20250703_t1,0006_top_20250703_t1.geojson
0006_top_20250705_t1,0006_top_20250705_t1.geojson
0006_top_20250707_t1,0006_top_20250707_t1.geojson
0006_top_20250708_t1,0006_top_20250708_t1.geojson
0006_top_20250711_t1,0006_top_20250711_t1.geojson
0007_top_20250626_t1,0007_top_20250626_t1.geojson
0007_top_20250702_t1,0007_top_20250702_t1.geojson
0007_top_20250703_t1,0007_top_20250703_t1.geojson
0007_top_20250705_t1,0007_top_20250705_t1.geojson
0007_top_20250707_t1,0007_top_20250707_t1.geojson
0007_top_20250708_t1,0007_top_20250708_t1.geojson
0007_top_20250711_t1,0007_top_20250711_t1.geojson
0008_top_20250623_t1,0008_top_20250623_t1.geojson
0008_top_20250624_t1,0008_top_20250624_t1.geojson
0008_top_20250707_t1,0008_top_20250707_t1.geojson
0008_top_20250709_t1,0008_top_20250709_t1.geojson
0008_top_20250711_t1,0008_top_20250711_t1.geojson
0009_top_20250623_t1,0009_top_20250623_t1.geojson
0009_top_20250626_t1,0009_top_20250626_t1.geojson
0009_top_20250703_t1,0009_top_20250703_t1.geojson
0009_top_20250704_t1,0009_top_20250704_t1.geojson
0009_top_20250705_t1,0009_top_20250705_t1.geojson
0009_top_20250707_t1,0009_top_20250707_t1.geojson
0009_top_20250709_t1,0009_top_20250709_t1.geojson
0010_top_20250623_t1,0010_top_20250623_t1.geojson
0010_top_20250630_t1,0010_top_20250630_t1.geojson
0010_top_20250704_t1,0010_top_20250704_t1.geojson
0010_top_20250707_t1,0010_top_20250707_t1.geojson
0010_top_20250708_t1,0010_top_20250708_t1.geojson
0011_top_20250623_t1,0011_top_20250623_t1.geojson
0011_top_20250626_t1,0011_top_20250626_t1.geojson
0011_top_20250630_t1,0011_top_20250630_t1.geojson
0011_top_20250703_t1,0011_top_20250703_t1.geojson
0011_top_20250708_t1,0011_top_20250708_t1.geojson
